1;Вейкборд Wake park pro;"Трехступенчатый гибридный рокер
Winged Rail Shape - Максимальный контроль от ботинок к самой доске.
Эксклюзивное граиндовое покрытие LF
Molded in Deep, Canted Long Based Side Fins - Низкий профиль доски дает очень позитивную управляемость";красный, синий, желтый;10880 руб
2;Вейкборд Harley LTD 2014;"Ограниченная серия вейкбордов Liquid Force c флюоресцентной расцветкой. Но яркие цвета - не единственное преимущество этой доски: трёхступенчатый рокер обеспечит отличный щелчок на вершине волны, в то время как тройной конкейв мягко поддержит во время приводнения.
Уровень катания: от среднего до продвинутого
Усиленное покрытие из стекловолокна
Тройной конкейв (triple concave)
Агрессивный трёхступенчатый рокер 
Боковые стенки обеспечивают высочайшую прочность доски при парковом катании и уверенное, плавное скольжение по рейлам";;16730 руб.
3;Вейкборд B.O.B. 2013;"Liquid Force B.O.B. - представляем вам следующее поколение модели PRO. Новая форма доски собрала в себе массу новых технологий, эти инновационные особенности делают доску буквально живой! Одна поездка на B.O.B. и вы почувствуете разницу. Если вы, как  BOB Soven, и вы ждали, доску нового уровня, не похожую не на что другое, ваше ожидание официально закончилось!
 
5-ступенчатый рокер даст вам то- что 3 ступенчатый не сможет дать, а именно, благодаря ""своей плавности"" и наличия дополнительных линий преломления, ""эффект торможения"" попросту отсутствует при вылетах на этом вейкборде!
Боковые стенки  LF LIQUID RAIL  сделаны из эластомера – специального пластика, обеспечивающего высочайшую прочность доски при парковом катании и уверенное, плавное скольжение по рейлам!
Резьба М6. Обеспечивает более жесткую, более надежную фиксацию креплений.
Обработанные на станке с ЧПУ тройные деревянные стрингеры обеспечивают непревзойденную прочность и прогнозируемый флекс, в то время как полиуретан обеспечивает сердечнику минимальный вес.";;20540 руб
4;Вейкборд Dream Grind 2014;"Доска, сделанная специально для девушек, которые учатся и прогрессируют в вейкборде. Fury Grind это комфортная и прощающая ошибки доска, которая при этом сохраняет испытанные качества для развития навыков вейкбординга.
3х ступенчатый рокер. Агрессивный
Double Concave with Edge Channels - Двойной конкейв с каналами
Lifted Variable Edge Rail - Более плавный центр ( закругленный ) для прощения ошибок
Short Based Molded In Fins - Более мягкий и подходящий для самого молодого поколения
Эксклюзивная граиндовая база LF";;11120 руб
5;Вейкборд Liquid Force Jett Grind 2014;Это доска идеально подходит для той девушки, которая не стоит на месте, а постоянно прогресирует. 3-уровневый гибридный рокер Jett увеличил популярность ollie, ведь с этим рокером его делать действительно гораздо проще. Эта доска была построена для успеха.;;15 840 руб.
6; Вейкборд Slingshot Shredtown 2013 (139 см);Если Вы прогрессируете и выходите за свои пределы, то и матчасть не должна отставать! В этом сезоне Shredtown стал немного шире, что дает Вам преимущество в парке, а увеличенная площадь поверхности лучше поглотит удар при высоких приземлениях. Также сердечник стал тоньше, что увеличило гибкость.;;18 980 руб.
7;Кайт Серф борд Slingshot 2015 Tyrant;"ХИТ- самый универсальный и востребованный кайтовый серфборд!
Новый в 2015 году Tyrant – это современная, отточенная доска для серфинга на каждый день. Новая круглая корма thumb и новый одинарный, переходящий в двойной конкейв обеспечивает доске стабильность с невероятными характеристиками в любой волне.";;56900.00 руб.
8;Вейкборд Hyperlite Union ss14;60-градусная конструкция ABS боковин позволяет обеспечить защиту от ударов, а полностью спеченный скользяк Enduro предлагает нашу самую прочную рабочую поверхность на сегодняшний день. Форма вейкборда Union создана на непрерывном рокере, который обеспечивает отличный «щелчок» и быстрый набор скорости на волну. Особенность тонкой базы позволяет этой серии создать хваткие канты и при этом отличный контакт на перилах. ;;28000 руб
9;Вейкборд Liquid force Jett Grind 2014;"Это доска идеально подходит для той девушки,  которая не стоит на месте, а постоянно прогресирует. 3-х ступенчатый гибридный рокер Jett увеличил популярность ollie, ведь с этим рокером его делать действительно гораздо проще. Эта доска была построена для успеха.
Эксклюзивный скользяк LF GRIND BASE - Скользяк доски усилен супер-прочным пластиком LF Grind, предотвращающим ускоренный износ доски при катании по рейлам и в парке";;13770 руб.
10;ВЕЙКБОРД ATTITUDE 139 С КРЕПЛЕНИЯМИ;;;9 795 руб.
11;ВЕЙКБОРД LIQUID FORCE DREAM GRIND;Быстрый трехступенчатый рокер и флекс гибридной конструкции позволяют Вам достигать новых высот в катании! С этой доской вы найдете свой катер, или свой кабель еще быстрее.;;12 780,00 руб.
12;ВЕЙКБОРД CWB JIVE 2013 (137 СМ);"Гладкая и гибкая доска, созданная специально для катания в парке за лебедкой. Плавный рокер мягче скользит по воде, гибкий сердечник позволит выполнять самые сложные трюки. Утончения хвоста и носа вейка для прессов на парковых фигурах, а середина более широкая для уверенных приземлений с амплитудных флэт-прыжков. Четыре встроенных киля минимального размера придают стабильность при зарезке и на приземлении, и не мешают скольжению по фигурам.


Вейкборд JIVE CWB создан для уверенных в себе райдеров!



Jive 137 см рассчитан на вес райдера до ~73 кг.";;14 040,00 руб
13;ВЕЙКБОРД SLINGSHOT OLI 2014;Для создания этой промодели свои усилия объединили шейпер Tony Logosz и прорайдер команды Slingshot - Oli Derome. Их целью было создание универсальной прогрессивной формы, которая поможет раскрыть все Ваши таланты в любых стилях катания!;;22 940,00 руб
14;ВЕЙКБОРД SLINGSHOT RESPONSE 2014;Response - вневременная форма, то с чего начался Sligshot! Это классика, легенда, одна из самых эффективных досок на сегодняшний день, за счет своей формы, непрерывного рокера и гибкости, позволяет райдеру затрачивать минимум усилий. Независимо от Вашего стиля Response обеспечит великолепную гибкость, способность зарезаться, отличный щелчок и безболезненные приземления!;;21 790,00 руб
15;ВЕЙКБОРД LIQUID FORCE SLAB 2013 (139;Новинка 2013 года! SLAB спроектирован, чтобы райдер смог получить максимальное удовольствие от рейлов! У доски деревянный сердечник, который обеспечивает жесткое катание, но быстрой и гибкий, отклик, чтобы катать по плоской воде с легкостью. Джиббинговый король- вот что можно сказать об этой доске !;;19 180,00 руб
16;ВЕЙКБОРД SLINGSHOT HOOKE 2013;"Вейкборд, созданный для агрессивного катания по волнам. В 2013 ничто не сможет превзойти по-настоящему мощный щелчок Hooke. У этой модели такой же контур и линия рокера, как у доски Recoil. И присмотритесь к дизайну - оригинальная графика от Майка Эннена.

Жесткость: 7
Отдача: 9

Идеально подходит для фанатов фрирайда, для тех, что шреддит в сноубордическом стиле и стремится к подвижности и скорости, и при этом бережет колени, предпочитая приземления без ударов по ногам.";;19 800,00 руб.
17;ВЕЙКБОРД SLINGSHOT WINDSOR 2015;Улучшенная версия чрезвычайно успешной про-модели 2014 года. Этот мягкий чувствительный вэйкборд не даст Вам никаких шансов оставить нетронутой ни одну фигуру в парке. Скользяк ES Base добавит контроля при скольжении, а средняя мягкость доски в области между креплений поможет удерживать высокую скорость и даст стабильности во время приземлений.;;35 950,00 руб
18;ВЕЙКБОРД SLINGSHOT OLI 2015;Oli - идеальный кроссовер, который покажет себя отлично как в парке, так и во время езды за катером. Благодаря технологии Naca Tech этот вэйкборд показывает отличные скорости и невероятную стабильность, а Fusion Sidewall обеспечивает прочность и гашение вибрации за счет вплавленных в сердечник боковых стенок, выполненных из высокопрочного пластика.;;35 950,00 руб
19;ВЕЙКБОРД O'BRIEN PARADIGM 2014;Уникальная модель для катания на лебедке и за катером. Paradigm O'brien объединяет в себе два стиля за счет продвинутого дизайна. Суперлёгкая полиуретановая пена и генетически созданные прочные деревянные стержни по всей длине дарят доске прочную и гибкую платформу. Рифленый профиль контролирует ее поведение на воде. Жёсткий в средней части вейк с эластичными прыгучими концами, который карвит и вылетает с волны с невероятной энергией и скоростью!;;25 520,00 руб.
20;ВЕЙКБОРД SLINGSHOT PEARL 2013;Слово «жемчужина» стало метафорой для чего-то очень редкого, изящного, очаровательного и ценного. Плавный щелчок, хорошая гибкость и мягкие, как подушка, приземления – все это даст вам вейкборд Pearl, который объединяет в себе такие инновационные характеристики, как сердечник Atomic Core, боковые стенки SingleShot™ Fusion и систему закладных Fastrack™. Что еще может хотеть женщина?;;17 820,00 руб
